Date : 2025-09-18 23:11:30
Directory : c:\Users\nightscratch\Documents\rpg-game
Total : 911 files,  842680 codes, 4533 comments, 26019 blanks, all 873232 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\BranchEnd.gd                                                                 | GDScript                |         51 |         10 |         25 |         86 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\BranchEnd.tscn                                                               | GDScene                 |         40 |          0 |          9 |         49 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\EventBlock\event_block.gd                                                    | GDScript                |        275 |         52 |         94 |        421 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\EventBlock\event_block.tscn                                                  | GDScene                 |        115 |          0 |         19 |        134 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\EventBlock\event_right_click_menu.gd                                         | GDScript                |         19 |          0 |          4 |         23 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\Fields\array_part.gd                                                         | GDScript                |         16 |          1 |         12 |         29 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\Fields\array_part.tscn                                                       | GDScene                 |         31 |          0 |          9 |         40 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\Fields\dictionary_part.gd                                                    | GDScript                |         22 |          1 |         22 |         45 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\Fields\dictionary_part.tscn                                                  | GDScene                 |         44 |          0 |         11 |         55 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\Fields\field_array.gd                                                        | GDScript                |         32 |          1 |         16 |         49 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\Fields\field_array.tscn                                                      | GDScene                 |         23 |          0 |          6 |         29 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\Fields\field_audio_preview.gd                                                | GDScript                |         26 |          7 |         20 |         53 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\Fields\field_audio_preview.tscn                                              | GDScene                 |          9 |          0 |          4 |         13 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\Fields\field_bool_button.gd                                                  | GDScript                |         20 |          7 |         12 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\Fields\field_bool_button.tscn                                                | GDScene                 |         11 |          0 |          3 |         14 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\Fields\field_bool_check.gd                                                   | GDScript                |         14 |          7 |         10 |         31 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\Fields\field_bool_check.tscn                                                 | GDScene                 |          6 |          0 |          3 |          9 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\Fields\field_color.gd                                                        | GDScript                |         11 |          7 |         13 |         31 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\Fields\field_color.tscn                                                      | GDScene                 |         10 |          0 |          3 |         13 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\Fields\field_condition.gd                                                    | GDScript                |        211 |          5 |         52 |        268 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\Fields\field_condition.tscn                                                  | GDScene                 |         82 |          0 |         20 |        102 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\Fields\field_dictionary.gd                                                   | GDScript                |         43 |          2 |         16 |         61 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\Fields\field_dictionary.tscn                                                 | GDScene                 |         22 |          0 |          7 |         29 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\Fields\field_file.gd                                                         | GDScript                |         77 |         16 |         47 |        140 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\Fields\field_file.tscn                                                       | GDScene                 |         71 |          0 |         17 |         88 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\Fields\field_flex_value.gd                                                   | GDScript                |        123 |          1 |         31 |        155 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\Fields\field_flex_value.tscn                                                 | GDScene                 |         12 |          0 |          4 |         16 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\Fields\field_number.gd                                                       | GDScript                |        134 |         14 |         52 |        200 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\Fields\field_number.tscn                                                     | GDScene                 |        144 |          0 |         17 |        161 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\Fields\field_options_dynamic.gd                                              | GDScript                |        199 |         18 |         73 |        290 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\Fields\field_options_dynamic.tscn                                            | GDScene                 |        118 |          0 |         18 |        136 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\Fields\field_options_fixed.gd                                                | GDScript                |         42 |          3 |         18 |         63 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\Fields\field_options_fixed.tscn                                              | GDScene                 |         11 |          0 |          3 |         14 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\Fields\field_text_multiline.gd                                               | GDScript                |         24 |         20 |         31 |         75 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\Fields\field_text_multiline.tscn                                             | GDScene                 |         25 |          0 |          4 |         29 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\Fields\field_text_singleline.gd                                              | GDScript                |         16 |          7 |         18 |         41 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\Fields\field_text_singleline.tscn                                            | GDScene                 |          8 |          0 |          3 |         11 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\Fields\field_vector2.gd                                                      | GDScript                |         16 |          1 |         10 |         27 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\Fields\field_vector2.tscn                                                    | GDScene                 |         25 |          0 |          5 |         30 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\Fields\field_vector3.gd                                                      | GDScript                |         18 |          1 |         10 |         29 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\Fields\field_vector3.tscn                                                    | GDScene                 |         13 |          0 |          4 |         17 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\Fields\field_vector4.gd                                                      | GDScript                |         20 |          1 |         10 |         31 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\Fields\field_vector4.tscn                                                    | GDScene                 |         13 |          0 |          4 |         17 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\Fields\field_vector_base.gd                                                  | GDScript                |         25 |          1 |         13 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\event_field.gd                                                               | GDScript                |         16 |          6 |         14 |         36 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\styles\InputFieldsStyle.tres                                                 | GDResource              |         47 |          0 |          4 |         51 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\styles\ResourceMenuHover.tres                                                | GDResource              |         10 |          0 |          2 |         12 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\styles\ResourceMenuNormal.tres                                               | GDResource              |         12 |          0 |          2 |         14 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\styles\ResourceMenuPanelBackground.tres                                      | GDResource              |         16 |          0 |          2 |         18 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\styles\SectionPanel.tres                                                     | GDResource              |         16 |          0 |          2 |         18 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\styles\SimpleButtonHover.tres                                                | GDResource              |         16 |          0 |          2 |         18 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\styles\SimpleButtonNormal.tres                                               | GDResource              |         16 |          0 |          2 |         18 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\styles\TextBackground.tres                                                   | GDResource              |         11 |          0 |          2 |         13 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\styles\selected_styleboxflat.tres                                            | GDResource              |         15 |          0 |          2 |         17 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Events\styles\unselected_stylebox.tres                                              | GDResource              |          6 |          0 |          2 |          8 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\HomePage\home_page.gd                                                               | GDScript                |         59 |          1 |         27 |         87 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\HomePage\home_page.tscn                                                             | GDScene                 |        322 |          0 |         52 |        374 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\HomePage\icon_bg.png.import                                                         | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Dropdown\default.svg                                                         | XML                     |          3 |          0 |          1 |          4 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Dropdown\default.svg.import                                                  | GDResource              |         33 |          0 |          6 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Dropdown\divide.svg                                                          | XML                     |         10 |          0 |          1 |         11 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Dropdown\divide.svg.import                                                   | GDResource              |         33 |          0 |          6 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Dropdown\join.svg                                                            | XML                     |          3 |          0 |          1 |          4 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Dropdown\join.svg.import                                                     | GDResource              |         33 |          0 |          6 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Dropdown\leave.svg                                                           | XML                     |          3 |          0 |          1 |          4 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Dropdown\leave.svg.import                                                    | GDResource              |         33 |          0 |          6 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Dropdown\minus.svg                                                           | XML                     |         10 |          0 |          1 |         11 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Dropdown\minus.svg.import                                                    | GDResource              |         33 |          0 |          6 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Dropdown\multiply.svg                                                        | XML                     |         10 |          0 |          1 |         11 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Dropdown\multiply.svg.import                                                 | GDResource              |         33 |          0 |          6 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Dropdown\plus.svg                                                            | XML                     |         10 |          0 |          1 |         11 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Dropdown\plus.svg.import                                                     | GDResource              |         33 |          0 |          6 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Dropdown\set.svg                                                             | XML                     |         10 |          0 |          1 |         11 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Dropdown\set.svg.import                                                      | GDResource              |         33 |          0 |          6 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Dropdown\update.svg                                                          | XML                     |          5 |          0 |          1 |          6 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Dropdown\update.svg.import                                                   | GDResource              |         33 |          0 |          6 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Interactable\decrement_icon.svg                                              | XML                     |          1 |          0 |          1 |          2 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Interactable\decrement_icon.svg.import                                       | GDResource              |         33 |          0 |          6 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Interactable\increment_icon.svg                                              | XML                     |          1 |          0 |          1 |          2 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Interactable\increment_icon.svg.import                                       | GDResource              |         33 |          0 |          6 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Pieces\add-folder.svg                                                        | XML                     |          4 |          0 |          1 |          5 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Pieces\add-folder.svg.import                                                 | GDResource              |         33 |          0 |          6 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Pieces\close-icon.svg                                                        | XML                     |          1 |          0 |          0 |          1 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Pieces\close-icon.svg.import                                                 | GDResource              |         33 |          0 |          6 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Pieces\closed-icon.svg                                                       | XML                     |          3 |          0 |          1 |          4 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Pieces\closed-icon.svg.import                                                | GDResource              |         33 |          0 |          6 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Pieces\expand-icon.svg                                                       | XML                     |          5 |          0 |          1 |          6 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Pieces\expand-icon.svg.import                                                | GDResource              |         33 |          0 |          6 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Pieces\open-icon.svg                                                         | XML                     |          3 |          0 |          1 |          4 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Pieces\open-icon.svg.import                                                  | GDResource              |         33 |          0 |          6 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Pieces\variable.svg                                                          | XML                     |          3 |          0 |          1 |          4 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Pieces\variable.svg.import                                                   | GDResource              |         33 |          0 |          6 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Pieces\variable_icon.png.import                                              | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Pieces\warning.svg                                                           | XML                     |          3 |          0 |          1 |          4 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Pieces\warning.svg.import                                                    | GDResource              |         33 |          0 |          6 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Resources\character.svg                                                      | XML                     |          4 |          0 |          1 |          5 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Resources\character.svg.import                                               | GDResource              |         33 |          0 |          6 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Resources\icon_character.png.import                                          | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Resources\portrait.svg                                                       | XML                     |          8 |          0 |          1 |          9 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Resources\portrait.svg.import                                                | GDResource              |         33 |          0 |          6 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Toolbar\add-character.svg                                                    | XML                     |          4 |          0 |          1 |          5 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Toolbar\add-character.svg.import                                             | GDResource              |         33 |          0 |          6 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Toolbar\add-timeline.svg                                                     | XML                     |          7 |          0 |          1 |          8 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Toolbar\add-timeline.svg.import                                              | GDResource              |         33 |          0 |          6 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\Unknown.png.import                                                           | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\dialogic-logo.svg                                                            | XML                     |         18 |          0 |          1 |         19 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\dialogic-logo.svg.import                                                     | GDResource              |         32 |          0 |          6 |         38 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\plugin-icon.svg                                                              | XML                     |          3 |          0 |          1 |          4 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\plugin-icon.svg.import                                                       | GDResource              |         33 |          0 |          6 |         39 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\preview_character.png.import                                                 | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Images\preview_character_speaker.png.import                                         | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Inspector\inspector_plugin.gd                                                       | GDScript                |         11 |          0 |          5 |         16 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Inspector\timeline_inspector_field.gd                                               | GDScript                |         60 |          5 |         18 |         83 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Settings\HintLabelStylingScript.gd                                                  | GDScript                |          9 |          3 |          2 |         14 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Settings\csv_file.gd                                                                | GDScript                |        184 |         72 |        101 |        357 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Settings\settings_editor.gd                                                         | GDScript                |        118 |          3 |         49 |        170 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Settings\settings_editor.tscn                                                       | GDScene                 |         48 |          0 |         12 |         60 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Settings\settings_general.gd                                                        | GDScript                |        138 |         34 |         76 |        248 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Settings\settings_general.tscn                                                      | GDScene                 |        227 |          0 |         57 |        284 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Settings\settings_modules.gd                                                        | GDScript                |        337 |         20 |         87 |        444 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Settings\settings_modules.tscn                                                      | GDScene                 |        203 |          0 |         34 |        237 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Settings\settings_page.gd                                                           | GDScript                |         16 |          7 |         13 |         36 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Settings\settings_translation.gd                                                    | GDScript                |        412 |         66 |        183 |        661 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Settings\settings_translation.tscn                                                  | GDScene                 |        283 |          0 |         86 |        369 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Theme\MainTheme.tres                                                                | GDResource              |          2 |          0 |          2 |          4 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\Theme\PickerTheme.tres                                                              | GDResource              |          6 |          0 |          2 |          8 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\TimelineEditor\TextEditor\CodeCompletionHelper.gd                                   | GDScript                |        195 |         61 |         69 |        325 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\TimelineEditor\TextEditor\syntax_highlighter.gd                                     | GDScript                |        145 |         12 |         45 |        202 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\TimelineEditor\TextEditor\timeline_editor_text.gd                                   | GDScript                |        207 |         24 |         78 |        309 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\TimelineEditor\TextEditor\timeline_editor_text.tscn                                 | GDScene                 |         28 |          0 |          5 |         33 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\TimelineEditor\VisualEditor\AddEventButton.gd                                       | GDScript                |         50 |          0 |         14 |         64 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\TimelineEditor\VisualEditor\AddEventButton.tscn                                     | GDScene                 |         41 |          0 |          6 |         47 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\TimelineEditor\VisualEditor\TimelineArea.gd                                         | GDScript                |        131 |         22 |         52 |        205 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\TimelineEditor\VisualEditor\timeline_editor_visual.gd                               | GDScript                |        892 |         95 |        295 |      1,282 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\TimelineEditor\VisualEditor\timeline_editor_visual.tscn                             | GDScene                 |         97 |          0 |         15 |        112 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\TimelineEditor\test_timeline_scene.gd                                               | GDScript                |         35 |          0 |         10 |         45 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\TimelineEditor\test_timeline_scene.tscn                                             | GDScene                 |         22 |          0 |          4 |         26 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\TimelineEditor\timeline_editor.gd                                                   | GDScript                |        167 |         14 |         59 |        240 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\TimelineEditor\timeline_editor.tscn                                                 | GDScene                 |        136 |          0 |         28 |        164 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\dialogic_editor.gd                                                                  | GDScript                |         33 |         13 |         21 |         67 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\editor_main.gd                                                                      | GDScript                |        279 |         11 |         47 |        337 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\editor_main.tscn                                                                    | GDScene                 |        137 |          0 |         25 |        162 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Editor\editors_manager.gd                                                                  | GDScript                |        170 |         32 |         83 |        285 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Example Assets\Fonts\Roboto-Bold.ttf.import                                                | GDResource              |         30 |          0 |          6 |         36 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Example Assets\Fonts\Roboto-Italic.ttf.import                                              | GDResource              |         30 |          0 |          6 |         36 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Example Assets\Fonts\Roboto-Regular.ttf.import                                             | GDResource              |         30 |          0 |          6 |         36 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Example Assets\already_read_indicator.gd                                                   | GDScript                |          9 |          0 |          4 |         13 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Example Assets\backgrounds\BubbleEnd.png.import                                            | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Example Assets\backgrounds\new-default-dialog.png.import                                   | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Example Assets\backgrounds\rpg_box.webp.import                                             | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Example Assets\default_event.gd                                                            | GDScript                |         16 |         19 |         17 |         52 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Example Assets\next-indicator\next-indicator-dialogic-1.png.import                         | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Example Assets\next-indicator\next-indicator.png.import                                    | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Example Assets\portraits\Antonio\pl5 blink.png.import                                      | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Example Assets\portraits\Antonio\pl5 doubt.png.import                                      | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Example Assets\portraits\Antonio\pl5 hate.png.import                                       | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Example Assets\portraits\Antonio\pl5 plot.png.import                                       | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Example Assets\portraits\Antonio\pl5 sad.png.import                                        | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Example Assets\portraits\Antonio\pl5 scoff.png.import                                      | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Example Assets\portraits\Antonio\pl5 shy.png.import                                        | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Example Assets\portraits\Antonio\pl5 surprise.png.import                                   | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Example Assets\portraits\Antonio\pl5.png.import                                            | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Example Assets\portraits\CustomPortrait_AnimatedSprite.gd                                  | GDScript                |         12 |          1 |          6 |         19 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Example Assets\portraits\CustomPortrait_AnimatedSprite.tscn                                | GDScene                 |         51 |          0 |          6 |         57 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Example Assets\portraits\CustomPortrait_FaceAtlas.gd                                       | GDScript                |         45 |          6 |         20 |         71 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Example Assets\portraits\CustomPortrait_FaceAtlas.tscn                                     | GDScene                 |         56 |          0 |         12 |         68 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Example Assets\portraits\Jane\pl3 avoid.png.import                                         | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Example Assets\portraits\Jane\pl3 blink.png.import                                         | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Example Assets\portraits\Jane\pl3 concept.png.import                                       | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Example Assets\portraits\Jane\pl3 confusion.png.import                                     | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Example Assets\portraits\Jane\pl3 doubt.png.import                                         | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Example Assets\portraits\Jane\pl3 happy.png.import                                         | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Example Assets\portraits\Jane\pl3 plot.png.import                                          | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Example Assets\portraits\Jane\pl3 sad.png.import                                           | GDResource              |         29 |          0 |          6 |         35 |
| c:\Users\nightscratch\Documents\rpg-game\addons\dialogic\Example Assets\portraits\Jane\pl3 shy.png.import                                           | GDResource              |         29 |          0 |          6 |         35 |
